title,description,long_description,image,creator_id,tags,genres,ai_tools,is_multiplayer,iframe_url,github_url,creator_x_url,how_to_play
LLMMMO,A text-based MMORPG where language mastery is your greatest weapon.,"LLMMMO immerses players in a vast online world where communication drives action. Engage in quests, form alliances, and battle foes using text commands, emphasizing strategy and linguistic skill.",,c9456de6-123b-4099-a528-2b101e39f434,Arcade,Arcade,Calude 3.5,FALSE,LLMMMO,,https://x.com/thomazvu/status/1905075237454229623,"Navigate the game world by typing commands to interact with characters, objects, and other players. Success depends on clear and strategic communication."
AstroDash,Navigate your spaceship through treacherous asteroid fields at breakneck speeds.,"AstroDash challenges players to pilot a spacecraft, dodging obstacles and collecting power-ups across procedurally generated space environments. Quick reflexes and precise control are essential to survive and achieve high scores.",,c9456de6-123b-4099-a528-2b101e39f434,Racing,Racing,Calude 3.5,FALSE,AstroDash,,https://x.com/gobienan/status/1903927622007963663,"Use arrow keys or touch controls to steer your ship, avoiding asteroids and collecting items to boost your score and survivability."
Necropolis: Rise of the Undead,Command an undead army to conquer the living and expand your dark empire.,"In Necropolis, players assume the role of a necromancer, raising and commanding undead forces to battle human settlements. Strategic resource management and tactical combat are key to dominating the realm.",https://aibuiltgames.com/images/necropolis-rise-of-the-undead.png,c9456de6-123b-4099-a528-2b101e39f434,Arcade,Arcade,Calude 3.5,FALSE,Necropolis: Rise of the Undead - Zombie FPS Game,,PeakGrizzly (@PeakGrizzly) / X,"Utilize mouse clicks or touch inputs to summon units, direct attacks, and manage resources. Balance offense and defense to overcome increasingly challenging enemies."
Neon Trailblazer,Illuminate the digital void by creating neon trails in a cybernetic landscape.,"Neon Trailblazer combines fast-paced racing with puzzle elements. Players control a light-emitting vehicle, crafting paths to solve challenges and outmaneuver adversaries in a vibrant, neon-lit world.",https://aibuiltgames.com/images/neon-trailblazer.png,c9456de6-123b-4099-a528-2b101e39f434,Racing,Racing,Calude 3.5,FALSE,Neon Trailblazer,,https://x.com/DmitryMakelove,"Control your vehicle using WASD keys or swipe gestures, creating trails to complete puzzles and block opponents while avoiding collisions."
Bubble Basher,"Pop, dodge, and bash your way through bubble mayhem.","Bubble Basher offers players a fun and frantic experience, requiring them to burst bubbles of various sizes and speeds before they overwhelm the screen. Power-ups and combos enhance the excitement.",https://aibuiltgames.com/images/bubble-basher.png,c9456de6-123b-4099-a528-2b101e39f434,Arcade,Arcade,Calude 3.5,FALSE,Bubble Basher,,https://x.com/JonathanACaruso,"Click or tap on bubbles to pop them, aiming for streaks to build combos. Utilize power-ups strategically to manage the increasing bubble influx."
Flight Simulator 2025,Experience the future of aviation with cutting-edge flight simulation technology.,"Flight Simulator 2025 provides an ultra-realistic piloting experience, featuring next-gen aircraft, dynamic weather systems, and global navigation. Aspiring pilots can hone their skills in various scenarios and challenges.",https://aibuiltgames.com/images/flight.png,c9456de6-123b-4099-a528-2b101e39f434,Simulation,Simulation,Calude 3.5,TRUE,fly.pieter.com,,@levelsio (@levelsio) / X,"Use a combination of keyboard controls and mouse inputs to operate the aircraft's systems, following on-screen prompts and tutorials to master takeoffs, flights, and landings."
Dogfight Arena,Engage in high-octane aerial combat against skilled pilots worldwide.,"Dogfight Arena is a multiplayer flight combat game where players pilot fighter jets in intense dogfights. Customize your aircraft, execute tactical maneuvers, and climb the global leaderboard.",https://aibuiltgames.com/images/dogfight-arena.png,c9456de6-123b-4099-a528-2b101e39f434,Simulation,Simulation,Calude 3.5,TRUE,WW2 Dogfight Arena,,https://x.com/NicolasZu,"Control your jet using joystick or tilt controls, firing weapons and deploying countermeasures with designated buttons. Team coordination and sharp reflexes are vital for victory."
Type Battles,Outtype your opponents to unleash devastating attacks in this typing duel.,"Type Battles transforms typing speed and accuracy into combat prowess. Players face off by typing words or phrases, with faster and more precise typists dealing greater damage to their adversaries.",https://aibuiltgames.com/images/type-battles.png,c9456de6-123b-4099-a528-2b101e39f434,Puzzle,Puzzle,Calude 3.5,TRUE,Type Battles: Free Speed Typing Game,,Edwin Hayward (@edwinhayward) / X,"Type the prompted words or sentences as quickly and accurately as possible to attack your opponent. Mistakes reduce damage output, so precision is key."
Mars Landing Simulator,Master the art of landing spacecraft on the challenging Martian terrain.,"Mars Landing Simulator tasks players with safely landing various spacecraft on Mars, accounting for gravity, wind, and surface conditions. Each mission increases in difficulty, testing piloting skills to the limit.",https://aibuiltgames.com/images/mars-landing-simulator.png,c9456de6-123b-4099-a528-2b101e39f434,Simulation,Simulation,Calude 3.5,FALSE,Mars Simulation with Simplified Cities,,https://x.com/hi_itsbey,"Adjust thrust and angle using on-screen controls to guide your lander to a safe touchdown, monitoring speed and fuel levels carefully."
The Agency,Navigate a world of espionage and intrigue as an elite secret agent.,"In The Agency, players undertake covert missions, utilizing stealth, gadgets, and combat skills to achieve objectives. Choices impact the storyline, leading to multiple endings.",https://aibuiltgames.com/images/the-agency.png,c9456de6-123b-4099-a528-2b101e39f434,Arcade,Arcade,Calude 3.5,FALSE,The Agency,,Joshua Scott Edwards ‚òÄÔ∏è (@JoshSEdwards) / X,"Use keyboard and mouse controls to move, interact, and engage in combat. Pay attention to mission briefings and adapt strategies to complete objectives without detection."
Snake Trae,A modern twist on the classic snake game with new challenges and mechanics.,"Snake Trae reinvents the traditional snake gameplay by introducing obstacles, power-ups, and varied level designs. Players must navigate their growing snake while avoiding collisions and collecting items.",https://aibuiltgames.com/images/snake-trae.png,c9456de6-123b-4099-a528-2b101e39f434,Arcade,Arcade,Calude 3.5,FALSE,trae,,https://x.com/traemikal,"Control the snake's direction using arrow keys or swipe gestures, aiming to collect food and power-ups while avoiding walls and the snake's own tail."
Asteroid Assult,"Step into the world of 'Asteroid Assult', where genre boundaries blur and gameplay surprises.","Asteroid Assult delivers a one-of-a-kind browser experience, combining unexpected mechanics, striking visuals, and clever design choices. Each session offers a new twist, keeping players curious and engaged from the first click to the final challenge.",https://aibuiltgames.com/images/asteroid-assault.png,c9456de6-123b-4099-a528-2b101e39f434,Shooter,Shooter,Calude 3.5,FALSE,Asteroid Assault,,NoFlinch (@NoFlinch) / X,"Play 'Asteroid Assult' using your mouse or keyboard. Each level introduces new mechanics, so pay attention to hints and experiment with interactions to uncover hidden layers of the game."
Star Wing,"Step into the world of 'Star Wing', where genre boundaries blur and gameplay surprises.","Star Wing delivers a one-of-a-kind browser experience, combining unexpected mechanics, striking visuals, and clever design choices. Each session offers a new twist, keeping players curious and engaged from the first click to the final challenge.",https://aibuiltgames.com/images/star-wing.png,c9456de6-123b-4099-a528-2b101e39f434,Simulation,Simulation,Calude 3.5,FALSE,Star Wing,,https://x.com/drosshole,"Play 'Star Wing' using your mouse or keyboard. Each level introduces new mechanics, so pay attention to hints and experiment with interactions to uncover hidden layers of the game."
Arcade City,"Step into the world of 'Arcade City', where genre boundaries blur and gameplay surprises.","Arcade City delivers a one-of-a-kind browser experience, combining unexpected mechanics, striking visuals, and clever design choices. Each session offers a new twist, keeping players curious and engaged from the first click to the final challenge.",https://aibuiltgames.com/images/arcade-city.png,c9456de6-123b-4099-a528-2b101e39f434,Arcade,Arcade,Calude 3.5,FALSE,Arcade,,https://x.com/0xRome,"Play 'Arcade City' using your mouse or keyboard. Each level introduces new mechanics, so pay attention to hints and experiment with interactions to uncover hidden layers of the game."
Rocklight,"Step into the world of 'Rocklight', where genre boundaries blur and gameplay surprises.","Rocklight delivers a one-of-a-kind browser experience, combining unexpected mechanics, striking visuals, and clever design choices. Each session offers a new twist, keeping players curious and engaged from the first click to the final challenge.",https://aibuiltgames.com/images/rocklight.png,c9456de6-123b-4099-a528-2b101e39f434,Shooter,Shooter,Calude 3.5,FALSE,Rocklight - Top-Down Shooter,,https://x.com/skifull579,"Play 'Rocklight' using your mouse or keyboard. Each level introduces new mechanics, so pay attention to hints and experiment with interactions to uncover hidden layers of the game."
Space Cruise,"Step into the world of 'Space Cruise', where genre boundaries blur and gameplay surprises.","Space Cruise delivers a one-of-a-kind browser experience, combining unexpected mechanics, striking visuals, and clever design choices. Each session offers a new twist, keeping players curious and engaged from the first click to the final challenge.",https://aibuiltgames.com/images/space-cruise.png,c9456de6-123b-4099-a528-2b101e39f434,Simulation,Simulation,Calude 3.5,FALSE,Space Cruise - 3D Space Game,,https://x.com/aditya_T007,"Play 'Space Cruise' using your mouse or keyboard. Each level introduces new mechanics, so pay attention to hints and experiment with interactions to uncover hidden layers of the game."
Race Viberz,"Step into the world of 'Race Viberz', where genre boundaries blur and gameplay surprises.","Race Viberz delivers a one-of-a-kind browser experience, combining unexpected mechanics, striking visuals, and clever design choices. Each session offers a new twist, keeping players curious and engaged from the first click to the final challenge.",https://aibuiltgames.com/images/race-viberz.png,c9456de6-123b-4099-a528-2b101e39f434,Racing,Racing,Calude 3.5,FALSE,Race Viberz,,https://x.com/LoukilAymen,"Play 'Race Viberz' using your mouse or keyboard. Each level introduces new mechanics, so pay attention to hints and experiment with interactions to uncover hidden layers of the game."
DuskRealm,"Step into the world of 'DuskRealm', where genre boundaries blur and gameplay surprises.","DuskRealm delivers a one-of-a-kind browser experience, combining unexpected mechanics, striking visuals, and clever design choices. Each session offers a new twist, keeping players curious and engaged from the first click to the final challenge.",https://aibuiltgames.com/images/duskrealm.png,c9456de6-123b-4099-a528-2b101e39f434,Arcade,Arcade,Calude 3.5,FALSE,DuskRealm,,https://x.com/Igrodev,"Play 'DuskRealm' using your mouse or keyboard. Each level introduces new mechanics, so pay attention to hints and experiment with interactions to uncover hidden layers of the game."
Gladiator Arena,"Step into the world of 'Gladiator Arena', where genre boundaries blur and gameplay surprises.","Gladiator Arena delivers a one-of-a-kind browser experience, combining unexpected mechanics, striking visuals, and clever design choices. Each session offers a new twist, keeping players curious and engaged from the first click to the final challenge.",https://aibuiltgames.com/images/gladiator-arena.png,c9456de6-123b-4099-a528-2b101e39f434,Fighting,Fighting,Calude 3.5,FALSE,Arena Gladiator Game,,https://x.com/rfitzpatrick_io,"Play 'Gladiator Arena' using your mouse or keyboard. Each level introduces new mechanics, so pay attention to hints and experiment with interactions to uncover hidden layers of the game."
Sima Flight Combat,"Step into the world of 'Sima Flight Combat', where genre boundaries blur and gameplay surprises.","Sima Flight Combat delivers a one-of-a-kind browser experience, combining unexpected mechanics, striking visuals, and clever design choices. Each session offers a new twist, keeping players curious and engaged from the first click to the final challenge.",https://aibuiltgames.com/images/sima-flight-combat.png,c9456de6-123b-4099-a528-2b101e39f434,Fighting,Fighting,Calude 3.5,FALSE,Flight Simulator,,https://x.com/sima.dev,"Play 'Sima Flight Combat' using your mouse or keyboard. Each level introduces new mechanics, so pay attention to hints and experiment with interactions to uncover hidden layers of the game."
ShooterWorldAI,"Step into the world of 'ShooterWorldAI', where genre boundaries blur and gameplay surprises.","ShooterWorldAI delivers a one-of-a-kind browser experience, combining unexpected mechanics, striking visuals, and clever design choices. Each session offers a new twist, keeping players curious and engaged from the first click to the final challenge.",https://aibuiltgames.com/images/shooter.png,c9456de6-123b-4099-a528-2b101e39f434,Shooter,Shooter,Calude 3.5,FALSE,ShooterWorldAi.com - Multiplayer FPS Game,,https://x.com/feineCapital,"Play 'ShooterWorldAI' using your mouse or keyboard. Each level introduces new mechanics, so pay attention to hints and experiment with interactions to uncover hidden layers of the game."
Vibe Sail,"Step into the world of 'Vibe Sail', where genre boundaries blur and gameplay surprises.","Vibe Sail delivers a one-of-a-kind browser experience, combining unexpected mechanics, striking visuals, and clever design choices. Each session offers a new twist, keeping players curious and engaged from the first click to the final challenge.",https://aibuiltgames.com/images/sail-the-world.png,c9456de6-123b-4099-a528-2b101e39f434,Simulation,Simulation,Calude 3.5,FALSE,VibeSail - Relaxing Online 3D Sailing Simulator,,https://x.com/nicolamanzini,"Play 'Vibe Sail' using your mouse or keyboard. Each level introduces new mechanics, so pay attention to hints and experiment with interactions to uncover hidden layers of the game."
Classic Pong Game,"Step into the world of 'Classic Pong Game', where genre boundaries blur and gameplay surprises.","Classic Pong Game delivers a one-of-a-kind browser experience, combining unexpected mechanics, striking visuals, and clever design choices. Each session offers a new twist, keeping players curious and engaged from the first click to the final challenge.",https://aibuiltgames.com/images/classic-pong-game.png,c9456de6-123b-4099-a528-2b101e39f434,Arcade,Arcade,Calude 3.5,FALSE,Classic Pong Game,,https://x.com/vibecoding_,"Play 'Classic Pong Game' using your mouse or keyboard. Each level introduces new mechanics, so pay attention to hints and experiment with interactions to uncover hidden layers of the game."
3D Tetris,"Step into the world of '3D Tetris', where genre boundaries blur and gameplay surprises.","3D Tetris delivers a one-of-a-kind browser experience, combining unexpected mechanics, striking visuals, and clever design choices. Each session offers a new twist, keeping players curious and engaged from the first click to the final challenge.",https://aibuiltgames.com/images/tetris.png,c9456de6-123b-4099-a528-2b101e39f434,Arcade,Arcade,Calude 3.5,FALSE,3D Tetris Platforms,,https://x.com/RealFredericVC,"Play '3D Tetris' using your mouse or keyboard. Each level introduces new mechanics, so pay attention to hints and experiment with interactions to uncover hidden layers of the game."
VybeNomad,"Step into the world of 'VybeNomad', where genre boundaries blur and gameplay surprises.","VybeNomad delivers a one-of-a-kind browser experience, combining unexpected mechanics, striking visuals, and clever design choices. Each session offers a new twist, keeping players curious and engaged from the first click to the final challenge.",https://aibuiltgames.com/images/vybe-nomad.png,c9456de6-123b-4099-a528-2b101e39f434,Arcade,Arcade,Calude 3.5,FALSE,VybeNomad - Digital Nomad Simulator,,https://x.com/AlbertSimonDev,"Play 'VybeNomad' using your mouse or keyboard. Each level introduces new mechanics, so pay attention to hints and experiment with interactions to uncover hidden layers of the game."
Dyson Defender,"Step into the world of 'Dyson Defender', where genre boundaries blur and gameplay surprises.","Dyson Defender delivers a one-of-a-kind browser experience, combining unexpected mechanics, striking visuals, and clever design choices. Each session offers a new twist, keeping players curious and engaged from the first click to the final challenge.",https://aibuiltgames.com/images/dyson-defender.png,c9456de6-123b-4099-a528-2b101e39f434,Shooter,Shooter,Calude 3.5,FALSE,Dyson Sphere Defender,,https://x.com/hankfalltrades,"Play 'Dyson Defender' using your mouse or keyboard. Each level introduces new mechanics, so pay attention to hints and experiment with interactions to uncover hidden layers of the game."
Suika Game,"Step into the world of 'Suika Game', where genre boundaries blur and gameplay surprises.","Suika Game delivers a one-of-a-kind browser experience, combining unexpected mechanics, striking visuals, and clever design choices. Each session offers a new twist, keeping players curious and engaged from the first click to the final challenge.",https://aibuiltgames.com/images/suika-game.png,c9456de6-123b-4099-a528-2b101e39f434,Puzzle,Puzzle,Calude 3.5,FALSE,Suika Game - Play the Addictive Fruit Merging Puzzle Online,,https://x.com/andrwhcom,"Play 'Suika Game' using your mouse or keyboard. Each level introduces new mechanics, so pay attention to hints and experiment with interactions to uncover hidden layers of the game."
Planetary,"Step into the world of 'Planetary', where genre boundaries blur and gameplay surprises.","Planetary delivers a one-of-a-kind browser experience, combining unexpected mechanics, striking visuals, and clever design choices. Each session offers a new twist, keeping players curious and engaged from the first click to the final challenge.",https://aibuiltgames.com/images/planetary.png,c9456de6-123b-4099-a528-2b101e39f434,Simulation,Simulation,Calude 3.5,FALSE,PLANETARY,,https://x.com/jbelevate,"Play 'Planetary' using your mouse or keyboard. Each level introduces new mechanics, so pay attention to hints and experiment with interactions to uncover hidden layers of the game."
Knightmares,"Step into the world of 'Knightmares', where genre boundaries blur and gameplay surprises.","Knightmares delivers a one-of-a-kind browser experience, combining unexpected mechanics, striking visuals, and clever design choices. Each session offers a new twist, keeping players curious and engaged from the first click to the final challenge.",https://aibuiltgames.com/images/knightmares.png,c9456de6-123b-4099-a528-2b101e39f434,Arcade,Arcade,Calude 3.5,FALSE,Knightmares - Roguelite Horror,,https://x.com/Egzothicki,"Play 'Knightmares' using your mouse or keyboard. Each level introduces new mechanics, so pay attention to hints and experiment with interactions to uncover hidden layers of the game."
Fruit of the Boom,"Step into the world of 'Fruit of the Boom', where genre boundaries blur and gameplay surprises.","Fruit of the Boom delivers a one-of-a-kind browser experience, combining unexpected mechanics, striking visuals, and clever design choices. Each session offers a new twist, keeping players curious and engaged from the first click to the final challenge.",https://aibuiltgames.com/images/fruit-of-the-boom.png,c9456de6-123b-4099-a528-2b101e39f434,Puzzle,Puzzle,Calude 3.5,FALSE,Fruit of the Boom,,https://x.com/isaactdozier,"Play 'Fruit of the Boom' using your mouse or keyboard. Each level introduces new mechanics, so pay attention to hints and experiment with interactions to uncover hidden layers of the game."
Spell Royale,"Step into the world of 'Spell Royale', where genre boundaries blur and gameplay surprises.","Spell Royale delivers a one-of-a-kind browser experience, combining unexpected mechanics, striking visuals, and clever design choices. Each session offers a new twist, keeping players curious and engaged from the first click to the final challenge.",https://aibuiltgames.com/images/spell-royale.png,c9456de6-123b-4099-a528-2b101e39f434,Puzzle,Puzzle,Calude 3.5,FALSE,Spell Royale,,https://x.com/dougkinnison,"Play 'Spell Royale' using your mouse or keyboard. Each level introduces new mechanics, so pay attention to hints and experiment with interactions to uncover hidden layers of the game."
Falling Bubbles,"Step into the world of 'Falling Bubbles', where genre boundaries blur and gameplay surprises.","Falling Bubbles delivers a one-of-a-kind browser experience, combining unexpected mechanics, striking visuals, and clever design choices. Each session offers a new twist, keeping players curious and engaged from the first click to the final challenge.",https://aibuiltgames.com/images/falling-bubbles.png,c9456de6-123b-4099-a528-2b101e39f434,Arcade,Arcade,Calude 3.5,FALSE,Falling Bubbles,,https://x.com/sagarsaija,"Play 'Falling Bubbles' using your mouse or keyboard. Each level introduces new mechanics, so pay attention to hints and experiment with interactions to uncover hidden layers of the game."
Typenoon,"Step into the world of 'Typenoon', where genre boundaries blur and gameplay surprises.","Typenoon delivers a one-of-a-kind browser experience, combining unexpected mechanics, striking visuals, and clever design choices. Each session offers a new twist, keeping players curious and engaged from the first click to the final challenge.",https://aibuiltgames.com/images/typenoon.png,c9456de6-123b-4099-a528-2b101e39f434,Arcade,Arcade,Calude 3.5,FALSE,?? Typenoon,,https://x.com/nvmeeet,"Play 'Typenoon' using your mouse or keyboard. Each level introduces new mechanics, so pay attention to hints and experiment with interactions to uncover hidden layers of the game."
Aetherialdream,"Step into the world of 'Aetherialdream', where genre boundaries blur and gameplay surprises.","Aetherialdream delivers a one-of-a-kind browser experience, combining unexpected mechanics, striking visuals, and clever design choices. Each session offers a new twist, keeping players curious and engaged from the first click to the final challenge.",https://aibuiltgames.com/images/aetherialdream.png,c9456de6-123b-4099-a528-2b101e39f434,Arcade,Arcade,Calude 3.5,FALSE,Aetherial - Dream Journal,,https://x.com/Kaberikram,"Play 'Aetherialdream' using your mouse or keyboard. Each level introduces new mechanics, so pay attention to hints and experiment with interactions to uncover hidden layers of the game."
Rock Water Skipping,"Step into the world of 'Rock Water Skipping', where genre boundaries blur and gameplay surprises.","Rock Water Skipping delivers a one-of-a-kind browser experience, combining unexpected mechanics, striking visuals, and clever design choices. Each session offers a new twist, keeping players curious and engaged from the first click to the final challenge.",https://aibuiltgames.com/images/rock-water-skipping.png,c9456de6-123b-4099-a528-2b101e39f434,Arcade,Arcade,Calude 3.5,FALSE,"Rock, Water, Skipping - Game",,https://x.com/Stianwalgermo,"Play 'Rock Water Skipping' using your mouse or keyboard. Each level introduces new mechanics, so pay attention to hints and experiment with interactions to uncover hidden layers of the game."
Ad Simulator,"Step into the world of 'Ad Simulator', where genre boundaries blur and gameplay surprises.","Ad Simulator delivers a one-of-a-kind browser experience, combining unexpected mechanics, striking visuals, and clever design choices. Each session offers a new twist, keeping players curious and engaged from the first click to the final challenge.",https://aibuiltgames.com/images/ad-simulator.png,c9456de6-123b-4099-a528-2b101e39f434,Simulation,Simulation,Calude 3.5,FALSE,AD SIMULATOR - A Battlefield Full of Ads,,https://x.com/iagolast,"Play 'Ad Simulator' using your mouse or keyboard. Each level introduces new mechanics, so pay attention to hints and experiment with interactions to uncover hidden layers of the game."
PingPongAI,"Step into the world of 'PingPongAI', where genre boundaries blur and gameplay surprises.","PingPongAI delivers a one-of-a-kind browser experience, combining unexpected mechanics, striking visuals, and clever design choices. Each session offers a new twist, keeping players curious and engaged from the first click to the final challenge.",https://aibuiltgames.com/images/pingpong.png,c9456de6-123b-4099-a528-2b101e39f434,Arcade,Arcade,Calude 3.5,FALSE,Ping Pong Game,,https://x.com/NaimeBhuiyan,"Play 'PingPongAI' using your mouse or keyboard. Each level introduces new mechanics, so pay attention to hints and experiment with interactions to uncover hidden layers of the game."
Pork Droid,"Step into the world of 'Pork Droid', where genre boundaries blur and gameplay surprises.","Pork Droid delivers a one-of-a-kind browser experience, combining unexpected mechanics, striking visuals, and clever design choices. Each session offers a new twist, keeping players curious and engaged from the first click to the final challenge.",https://aibuiltgames.com/images/pork-droid.png,c9456de6-123b-4099-a528-2b101e39f434,Arcade,Arcade,Calude 3.5,FALSE,Pork Droid,,https://x.com/reignboat,"Play 'Pork Droid' using your mouse or keyboard. Each level introduces new mechanics, so pay attention to hints and experiment with interactions to uncover hidden layers of the game."
Natural Fawn Killers,"Step into the world of 'Natural Fawn Killers', where genre boundaries blur and gameplay surprises.","Natural Fawn Killers delivers a one-of-a-kind browser experience, combining unexpected mechanics, striking visuals, and clever design choices. Each session offers a new twist, keeping players curious and engaged from the first click to the final challenge.",https://aibuiltgames.com/images/natural-fawn-killers.png,c9456de6-123b-4099-a528-2b101e39f434,Shooter,Shooter,Calude 3.5,FALSE,Three.js FPS Game,,https://x.com/marckohlbrugge,"Play 'Natural Fawn Killers' using your mouse or keyboard. Each level introduces new mechanics, so pay attention to hints and experiment with interactions to uncover hidden layers of the game."
TideFall,"Step into the world of 'TideFall', where genre boundaries blur and gameplay surprises.","TideFall delivers a one-of-a-kind browser experience, combining unexpected mechanics, striking visuals, and clever design choices. Each session offers a new twist, keeping players curious and engaged from the first click to the final challenge.",https://aibuiltgames.com/images/tidefall.png,c9456de6-123b-4099-a528-2b101e39f434,Adventure,Adventure,Calude 3.5,FALSE,tidefall.io,,https://x.com/dyoburon,"Play 'TideFall' using your mouse or keyboard. Each level introduces new mechanics, so pay attention to hints and experiment with interactions to uncover hidden layers of the game."
Tanks AI,"Step into the world of 'Tanks AI', where genre boundaries blur and gameplay surprises.","Tanks AI delivers a one-of-a-kind browser experience, combining unexpected mechanics, striking visuals, and clever design choices. Each session offers a new twist, keeping players curious and engaged from the first click to the final challenge.",https://aibuiltgames.com/images/tank.png,c9456de6-123b-4099-a528-2b101e39f434,Action,Action,Calude 3.5,FALSE,TANKS AI,,https://x.com/d4m1n,"Play 'Tanks AI' using your mouse or keyboard. Each level introduces new mechanics, so pay attention to hints and experiment with interactions to uncover hidden layers of the game."
Breaking Balls,"Step into the world of 'Breaking Balls', where genre boundaries blur and gameplay surprises.","Breaking Balls delivers a one-of-a-kind browser experience, combining unexpected mechanics, striking visuals, and clever design choices. Each session offers a new twist, keeping players curious and engaged from the first click to the final challenge.",https://aibuiltgames.com/images/breaking-balls.png,c9456de6-123b-4099-a528-2b101e39f434,Arcade,Arcade,Calude 3.5,FALSE,make real ï tldraw,,https://x.com/adityakabra,"Play 'Breaking Balls' using your mouse or keyboard. Each level introduces new mechanics, so pay attention to hints and experiment with interactions to uncover hidden layers of the game."
Space Combat,"Step into the world of 'Space Combat', where genre boundaries blur and gameplay surprises.","Space Combat delivers a one-of-a-kind browser experience, combining unexpected mechanics, striking visuals, and clever design choices. Each session offers a new twist, keeping players curious and engaged from the first click to the final challenge.",https://aibuiltgames.com/images/space-combat.png,c9456de6-123b-4099-a528-2b101e39f434,Simulation,Simulation,Calude 3.5,FALSE,spacefightergame.com,,https://x.com/jogicodes,"Play 'Space Combat' using your mouse or keyboard. Each level introduces new mechanics, so pay attention to hints and experiment with interactions to uncover hidden layers of the game."
Combat Mission,"Step into the world of 'Combat Mission', where genre boundaries blur and gameplay surprises.","Combat Mission delivers a one-of-a-kind browser experience, combining unexpected mechanics, striking visuals, and clever design choices. Each session offers a new twist, keeping players curious and engaged from the first click to the final challenge.",https://aibuiltgames.com/images/combat-mission.png,c9456de6-123b-4099-a528-2b101e39f434,Shooter,Shooter,Calude 3.5,FALSE,FPS Game,,https://x.com/reaganmaconi,"Play 'Combat Mission' using your mouse or keyboard. Each level introduces new mechanics, so pay attention to hints and experiment with interactions to uncover hidden layers of the game."
Enhanced Tank Battle Game,"Step into the world of 'Enhanced Tank Battle Game', where genre boundaries blur and gameplay surprises.","Enhanced Tank Battle Game delivers a one-of-a-kind browser experience, combining unexpected mechanics, striking visuals, and clever design choices. Each session offers a new twist, keeping players curious and engaged from the first click to the final challenge.",https://aibuiltgames.com/images/enhanced-tank-battle.png,c9456de6-123b-4099-a528-2b101e39f434,Action,Action,Calude 3.5,FALSE,Enhanced Tank Battle Game,,https://x.com/cemilsvm,"Play 'Enhanced Tank Battle Game' using your mouse or keyboard. Each level introduces new mechanics, so pay attention to hints and experiment with interactions to uncover hidden layers of the game."
